branch_id,province,latitude,longitude,staff_count,branch_type,opening_year,monthly_transactions,transactions_per_staff,region_id,region_name
BR0001,Ontario,43.93635,-75.697143,18,Express,2015,8734,485.0,RG003,Toronto East
BR0002,Ontario,44.114582,-79.1001,18,Express,1998,14111,784.0,RG008,Ottawa
BR0003,Ontario,44.770181,-79.417662,9,Express,2000,5433,604.0,RG006,Brampton
BR0004,Ontario,43.454562,-78.766382,19,Full Service,2006,14096,742.0,RG005,Mississauga
BR0005,Ontario,43.728073,-77.052588,17,Full Service,2010,12998,765.0,RG002,Toronto North
BR0006,Ontario,44.140175,-76.359296,19,Full Service,2019,14394,758.0,RG002,Toronto North
BR0007,Ontario,45.149851,-76.77877,16,Full Service,1998,11792,737.0,RG001,Toronto Central
BR0008,Ontario,45.41408,-76.266411,16,Full Service,1996,12555,785.0,RG007,Hamilton
BR0009,Ontario,43.602564,-76.766946,19,Full Service,2009,11226,591.0,RG005,Mississauga
BR0010,Ontario,45.273301,-78.46488,15,Express,2000,13805,920.0,RG006,Brampton
BR0011,Ontario,44.366776,-78.760582,19,Flagship,1998,14534,765.0,RG001,Toronto Central
BR0012,Ontario,43.221231,-78.716069,15,Express,2007,11529,769.0,RG008,Ottawa
BR0013,Ontario,44.34923,-77.152995,20,Full Service,2009,3064,153.0,RG007,Hamilton
BR0014,Ontario,43.039091,-77.806394,8,Full Service,2018,8258,1032.0,RG002,Toronto North
BR0015,Ontario,43.497106,-76.654632,10,Express,1999,6561,656.0,RG002,Toronto North
BR0016,Ontario,43.896164,-79.036524,14,Express,2006,6104,436.0,RG002,Toronto North
BR0017,Ontario,43.158896,-78.256071,12,Express,2002,13965,1164.0,RG003,Toronto East
BR0018,Ontario,45.218032,-77.61114,12,Flagship,1997,6840,570.0,RG005,Mississauga
BR0019,Ontario,44.804324,-78.55606,21,Full Service,2003,3206,153.0,RG004,Toronto West
BR0020,Ontario,44.068853,-79.398323,20,Full Service,2001,10408,520.0,RG003,Toronto East
BR0021,Ontario,43.78589,-77.465717,12,Full Service,2007,4678,390.0,RG005,Mississauga
BR0022,Ontario,44.888878,-78.584807,14,Full Service,2016,8915,637.0,RG002,Toronto North
BR0023,Ontario,45.324244,-76.267518,13,Full Service,2006,6627,510.0,RG003,Toronto East
BR0024,Ontario,44.041275,-75.966879,14,Flagship,1995,4306,308.0,RG003,Toronto East
BR0025,Ontario,44.067769,-76.227941,16,Full Service,2000,8575,536.0,RG004,Toronto West
BR0026,Ontario,44.335224,-77.56068,8,Full Service,2006,3663,458.0,RG007,Hamilton
BR0027,Ontario,45.357274,-78.207188,16,Full Service,2011,9585,599.0,RG002,Toronto North
BR0028,Ontario,45.406118,-78.492871,9,Express,1999,6696,744.0,RG004,Toronto West
BR0029,Ontario,45.494351,-78.432876,9,Full Service,2016,3854,428.0,RG005,Mississauga
BR0030,Ontario,43.696616,-75.866936,9,Full Service,2000,8535,948.0,RG001,Toronto Central
BR0031,Ontario,44.481742,-79.176587,24,Express,2018,11004,458.0,RG005,Mississauga
BR0032,Ontario,44.580765,-76.965881,18,Express,2010,11800,656.0,RG002,Toronto North
BR0033,Ontario,43.376794,-77.467205,23,Full Service,2014,5811,253.0,RG001,Toronto Central
BR0034,Ontario,44.693911,-79.433649,10,Express,2014,5911,591.0,RG008,Ottawa
BR0035,Ontario,43.240441,-75.737907,15,Full Service,2012,14111,941.0,RG008,Ottawa
BR0036,Ontario,43.343802,-78.135735,17,Full Service,2010,11815,695.0,RG007,Hamilton
BR0037,Ontario,44.388002,-77.381398,9,Flagship,2006,7548,839.0,RG003,Toronto East
BR0038,Ontario,45.251045,-76.967594,16,Full Service,2013,5255,328.0,RG001,Toronto Central
BR0039,Ontario,45.242776,-75.951654,8,Full Service,2005,4648,581.0,RG006,Brampton
BR0040,Ontario,43.404072,-75.905783,10,Full Service,2019,3098,310.0,RG004,Toronto West
BR0041,Ontario,45.43416,-78.364316,21,Full Service,2016,14426,687.0,RG001,Toronto Central
BR0042,Ontario,44.629903,-78.602923,8,Full Service,2008,12492,1562.0,RG004,Toronto West
BR0043,Ontario,43.447057,-78.034125,15,Express,2011,7735,516.0,RG001,Toronto Central
BR0044,Ontario,44.420772,-79.125301,21,Full Service,2000,6436,306.0,RG007,Hamilton
BR0045,Ontario,44.216855,-75.875605,9,Full Service,1995,10022,1114.0,RG002,Toronto North
BR0046,Ontario,44.231294,-78.719028,23,Full Service,1997,14312,622.0,RG006,Brampton
BR0047,Ontario,43.109009,-75.521798,21,Flagship,1997,4060,193.0,RG003,Toronto East
BR0048,Ontario,45.320796,-77.787263,10,Flagship,2014,3190,319.0,RG005,Mississauga
BR0049,Ontario,43.764243,-78.736356,8,Full Service,2012,4816,602.0,RG005,Mississauga
BR0050,Ontario,43.986729,-76.123147,10,Full Service,2018,10455,1046.0,RG002,Toronto North
BR0051,Ontario,44.677859,-78.065413,17,Express,2011,14367,845.0,RG008,Ottawa
BR0052,Ontario,44.742539,-76.690064,23,Full Service,2004,5806,252.0,RG007,Hamilton
BR0053,Ontario,44.049452,-78.475172,20,Full Service,2001,10992,550.0,RG008,Ottawa
BR0054,Ontario,44.569736,-78.722904,15,Express,2010,13893,926.0,RG007,Hamilton
BR0055,Ontario,45.225013,-78.148019,9,Full Service,2017,13174,1464.0,RG005,Mississauga
BR0056,Ontario,43.089856,-77.637608,24,Full Service,2000,6854,286.0,RG008,Ottawa
BR0057,Ontario,43.900477,-78.991758,8,Express,2006,3004,376.0,RG001,Toronto Central
BR0058,Ontario,44.143163,-76.131908,22,Full Service,2002,10987,499.0,RG002,Toronto North
BR0059,Ontario,43.331864,-75.621853,17,Full Service,2011,11311,665.0,RG001,Toronto Central
